entidade_grupo,id_entidade_grupo,entidade_devedora,regime,ordem,numero_precatorio,situacao,natureza,orcamento,valor_historico,saldo_atualizado,classe,localizacao,peticoes_a_juntar,ultima_fase,possui_herdeiros,possui_cessao,possui_retificador,timestamp_extracao
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,932º,2020.06377-2,Suspensão Administrativa,Alimentícia,2022,803518.16,1231535.82,,,,,,,,2025-12-01 17:52:30.824504
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,933º,2020.06376-4,Ativo,Alimentícia,2022,382645.96,1237548.60,,,,,,,,2025-12-01 17:52:30.868364
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,934º,2020.06379-9,Ativo,Alimentícia,2022,382645.96,1237548.60,,,,,,,,2025-12-01 17:52:30.911180
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,935º,2020.06380-2,Ativo,Alimentícia,2022,382645.96,1400503.20,,,,,,,,2025-12-01 17:52:30.950824
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,936º,2020.06339-0,Ativo,Alimentícia,2022,382645.96,1237548.60,,,,,,,,2025-12-01 17:52:30.995388
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,937º,2020.06371-3,Ativo,Alimentícia,2022,44198.92,72458.26,,,,,,,,2025-12-01 17:52:31.028534
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,938º,2020.06341-1,Ativo,Alimentícia,2022,77860.44,133811.67,,,,,,,,2025-12-01 17:52:31.066752
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,939º,2020.06370-5,Ativo,Alimentícia,2022,65916.23,113289.48,,,,,,,,2025-12-01 17:52:31.101402
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,940º,2020.06372-1,Ativo,Alimentícia,2022,107477.15,184817.25,,,,,,,,2025-12-01 17:52:31.136688
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,941º,2020.06397-7,Ativo,Alimentícia,2022,103384.70,27500.74,,,,,,,,2025-12-01 17:52:31.170969
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,942º,2020.06400-0,Ativo,Alimentícia,2022,121757.79,214468.52,,,,,,,,2025-12-01 17:52:35.762524
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,943º,2020.06408-6,Ativo,Alimentícia,2022,121783.00,214512.89,,,,,,,,2025-12-01 17:52:35.797408
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,944º,2020.06396-9,Ativo,Alimentícia,2022,43907.43,15669.52,,,,,,,,2025-12-01 17:52:35.839753
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,945º,2020.06368-3,Ativo,Alimentícia,2022,5310.02,13626.51,,,,,,,,2025-12-01 17:52:35.872706
MUNICÍPIO DO RIO DE JANEIRO,1,Estado do Rio de Janeiro,especial,946º,2020.06402-7,Suspensão Administrativa,Alimentícia,2022,1067059.38,2912299.58,,,,,,,,2025-12-01 17:52:35.902992
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,947º,2020.06391-8,Suspensão Administrativa,Alimentícia,2022,304826.65,363232.58,,,,,,,,2025-12-01 17:52:35.932114
MUNICÍPIO DO RIO DE JANEIRO,1,RIO-PREVIDÊNCIA (03.066.219/0001-81),especial,948º,2020.06395-0,Suspensão Administrativa,Alimentícia,2022,906095.05,13289000.20,,,,,,,,2025-12-01 17:52:35.959907
